Power_values(W),Z_0.010W,OA_0.010W,CA_0.010W,Z_0.015W,OA_0.015W,CA_0.015W,Z_0.025W,OA_0.025W,CA_0.025W,Z_0.050W,OA_0.050W,CA_0.050W,Z_0.075W,OA_0.075W,CA_0.075W,Z_0.100W,OA_0.100W,CA_0.100W,Z_0.125W,OA_0.125W,CA_0.125W,Z_0.150W,OA_0.150W,CA_0.150W,Z_0.175W,OA_0.175W,CA_0.175W,Z_0.200W,OA_0.200W,CA_0.200W,Z_0.225W,OA_0.225W,CA_0.225W,Z_0.250W,OA_0.250W,CA_0.250W
,5.6,0.0049027,0.0022466,5.6,0.0073394,0.003276,5.6,0.012267,0.0055598,5.6,0.024729,0.011182,5.6,0.037817,0.015729,5.6,0.049395,0.022873,5.6,0.06301,0.01165,5.6,0.075779,0.034689,5.6,0.087818,0.040218,5.6,0.098523,0.042427,5.6,0.11079,0.046839,5.6,0.12257,0.050527
,5.7,0.004903,0.0022487,5.7,0.0073389,0.0032802,5.7,0.012266,0.0055622,5.7,0.024726,0.011175,5.7,0.037816,0.015732,5.7,0.049395,0.022859,5.7,0.063007,0.011595,5.7,0.075768,0.034711,5.7,0.087806,0.040215,5.7,0.098513,0.042394,5.7,0.11078,0.046865,5.7,0.12255,0.050527
,5.8,0.0049031,0.0022477,5.8,0.0073383,0.0032788,5.8,0.012264,0.0055639,5.8,0.024724,0.011179,5.8,0.037814,0.015705,5.8,0.049392,0.022843,5.8,0.062995,0.011596,5.8,0.075763,0.034695,5.8,0.087796,0.040224,5.8,0.098505,0.042382,5.8,0.11077,0.046841,5.8,0.12254,0.05049
,5.9,0.0049031,0.0022456,5.9,0.0073381,0.0032831,5.9,0.012263,0.0055707,5.9,0.024721,0.011169,5.9,0.037815,0.015717,5.9,0.049389,0.022871,5.9,0.06299,0.011588,5.9,0.075753,0.034701,5.9,0.087788,0.040165,5.9,0.098493,0.042414,5.9,0.11075,0.046864,5.9,0.12253,0.050503
,6,0.0049031,0.0022457,6,0.0073381,0.0032889,6,0.012261,0.0055684,6,0.024719,0.011159,6,0.037817,0.015715,6,0.049388,0.022852,6,0.062982,0.011568,6,0.075751,0.03467,6,0.087771,0.040148,6,0.098482,0.042421,6,0.11074,0.046913,6,0.12251,0.050463
,6.1,0.0049028,0.0022479,6.1,0.0073379,0.0032874,6.1,0.01226,0.0055781,6.1,0.024718,0.011167,6.1,0.037818,0.01572,6.1,0.049387,0.022832,6.1,0.062974,0.011551,6.1,0.075738,0.034697,6.1,0.087752,0.0401,6.1,0.098472,0.042342,6.1,0.11073,0.046802,6.1,0.12249,0.05037
,6.2,0.0049022,0.0022476,6.2,0.0073375,0.0032814,6.2,0.012259,0.0055788,6.2,0.024715,0.011174,6.2,0.037818,0.015738,6.2,0.049385,0.022848,6.2,0.062966,0.011547,6.2,0.075725,0.03472,6.2,0.087743,0.040112,6.2,0.098458,0.042383,6.2,0.11071,0.046812,6.2,0.12247,0.050372
,6.3,0.0049014,0.0022454,6.3,0.0073373,0.0032823,6.3,0.012259,0.0055829,6.3,0.024713,0.011183,6.3,0.037818,0.015722,6.3,0.049381,0.022814,6.3,0.062957,0.011543,6.3,0.07572,0.034662,6.3,0.087728,0.040071,6.3,0.098441,0.042291,6.3,0.11069,0.046796,6.3,0.12245,0.050355
,6.4,0.0049008,0.0022472,6.4,0.0073371,0.0032805,6.4,0.012258,0.0055776,6.4,0.02471,0.011182,6.4,0.037816,0.015725,6.4,0.049378,0.022795,6.4,0.062948,0.011536,6.4,0.075701,0.034676,6.4,0.087711,0.040047,6.4,0.098422,0.042255,6.4,0.11067,0.046783,6.4,0.12242,0.050324
,6.5,0.0049005,0.0022461,6.5,0.0073369,0.0032868,6.5,0.012258,0.0055724,6.5,0.024707,0.011174,6.5,0.037815,0.015726,6.5,0.049377,0.022811,6.5,0.062939,0.011525,6.5,0.075683,0.034721,6.5,0.0877,0.040082,6.5,0.098405,0.042292,6.5,0.11065,0.046785,6.5,0.12239,0.050227
,6.6,0.0048999,0.0022493,6.6,0.0073365,0.0032821,6.6,0.012256,0.0055703,6.6,0.024704,0.01118,6.6,0.037812,0.015698,6.6,0.049374,0.022798,6.6,0.062928,0.011559,6.6,0.075674,0.034721,6.6,0.087677,0.040093,6.6,0.098388,0.042342,6.6,0.11063,0.046681,6.6,0.12237,0.05027
,6.7,0.0048996,0.0022467,6.7,0.0073358,0.0032838,6.7,0.012255,0.0055706,6.7,0.024702,0.011172,6.7,0.03781,0.01573,6.7,0.04937,0.022813,6.7,0.062912,0.011546,6.7,0.075658,0.034708,6.7,0.08765,0.040042,6.7,0.098366,0.042249,6.7,0.1106,0.04671,6.7,0.12233,0.050254
,6.8,0.0048994,0.0022481,6.8,0.0073353,0.0032842,6.8,0.012253,0.005568,6.8,0.024699,0.011166,6.8,0.037808,0.015735,6.8,0.049365,0.022805,6.8,0.062906,0.011523,6.8,0.075642,0.034657,6.8,0.087631,0.040045,6.8,0.098348,0.042251,6.8,0.11057,0.046764,6.8,0.12229,0.050187
,6.9,0.0048991,0.0022468,6.9,0.0073347,0.0032791,6.9,0.012252,0.0055598,6.9,0.024695,0.011171,6.9,0.037807,0.015723,6.9,0.049359,0.022793,6.9,0.062887,0.011529,6.9,0.075623,0.034652,6.9,0.087608,0.040018,6.9,0.098324,0.042283,6.9,0.11054,0.04665,6.9,0.12225,0.050227
,7,0.0048987,0.002247,7,0.0073346,0.0032805,7,0.012251,0.0055653,7,0.024693,0.011153,7,0.037805,0.015714,7,0.049354,0.022749,7,0.062871,0.011508,7,0.075603,0.034815,7,0.087577,0.039955,7,0.098301,0.042213,7,0.11051,0.046649,7,0.12221,0.050177
,7.1,0.0048983,0.0022472,7.1,0.0073335,0.0032791,7.1,0.012251,0.0055663,7.1,0.024688,0.01116,7.1,0.037802,0.015709,7.1,0.049347,0.02278,7.1,0.062858,0.011506,7.1,0.075579,0.034732,7.1,0.087549,0.039945,7.1,0.098271,0.042248,7.1,0.11047,0.046521,7.1,0.12216,0.05018
,7.2,0.004898,0.0022482,7.2,0.007333,0.003279,7.2,0.01225,0.0055726,7.2,0.024686,0.011157,7.2,0.037799,0.0157,7.2,0.04934,0.022761,7.2,0.062843,0.011499,7.2,0.075551,0.034668,7.2,0.087516,0.039889,7.2,0.098238,0.04221,7.2,0.11043,0.04653,7.2,0.12211,0.050176
,7.3,0.0048981,0.0022461,7.3,0.0073324,0.0032742,7.3,0.012249,0.0055752,7.3,0.024682,0.011152,7.3,0.037797,0.015704,7.3,0.049334,0.022752,7.3,0.062827,0.011495,7.3,0.075525,0.034654,7.3,0.08748,0.03989,7.3,0.098199,0.042134,7.3,0.11039,0.046517,7.3,0.12205,0.050085
,7.4,0.004898,0.0022433,7.4,0.0073317,0.0032752,7.4,0.012248,0.0055701,7.4,0.024677,0.011156,7.4,0.037796,0.015684,7.4,0.049326,0.022749,7.4,0.062814,0.011499,7.4,0.075504,0.034627,7.4,0.087445,0.039821,7.4,0.098165,0.042077,7.4,0.11033,0.046444,7.4,0.12198,0.049987
,7.5,0.0048976,0.0022449,7.5,0.007331,0.0032756,7.5,0.012246,0.0055682,7.5,0.024672,0.011156,7.5,0.037793,0.015697,7.5,0.049316,0.022755,7.5,0.062791,0.011492,7.5,0.07547,0.034661,7.5,0.087401,0.039855,7.5,0.09812,0.042027,7.5,0.11027,0.046364,7.5,0.12191,0.049895
,7.6,0.0048973,0.0022444,7.6,0.0073307,0.0032788,7.6,0.012244,0.0055648,7.6,0.024668,0.011143,7.6,0.037788,0.015702,7.6,0.049306,0.022758,7.6,0.062769,0.011465,7.6,0.075434,0.034583,7.6,0.087351,0.039856,7.6,0.098068,0.042063,7.6,0.11021,0.046327,7.6,0.12185,0.049909
,7.7,0.0048969,0.0022455,7.7,0.00733,0.003268,7.7,0.012243,0.0055664,7.7,0.024662,0.011144,7.7,0.037781,0.015696,7.7,0.049295,0.022728,7.7,0.06274,0.011466,7.7,0.075398,0.034571,7.7,0.087304,0.039778,7.7,0.098009,0.042032,7.7,0.11014,0.046331,7.7,0.12175,0.049867
,7.8,0.004897,0.0022421,7.8,0.0073292,0.0032653,7.8,0.01224,0.0055624,7.8,0.024657,0.01114,7.8,0.037776,0.01568,7.8,0.04928,0.022691,7.8,0.062716,0.011462,7.8,0.07536,0.034509,7.8,0.08725,0.039746,7.8,0.097942,0.04193,7.8,0.11005,0.046293,7.8,0.12163,0.049837
,7.9,0.0048964,0.0022376,7.9,0.0073284,0.0032695,7.9,0.012239,0.0055561,7.9,0.024652,0.01114,7.9,0.037767,0.015656,7.9,0.049265,0.022703,7.9,0.062687,0.011421,7.9,0.075318,0.034512,7.9,0.087188,0.039708,7.9,0.097872,0.041902,7.9,0.10996,0.046145,7.9,0.12152,0.049721
,8,0.0048961,0.0022348,8,0.007328,0.0032613,8,0.012237,0.005557,8,0.024646,0.011136,8,0.037758,0.01565,8,0.049248,0.022701,8,0.062651,0.011425,8,0.075265,0.03447,8,0.08712,0.039581,8,0.097791,0.04177,8,0.10986,0.046063,8,0.12139,0.049579
,8.1,0.0048958,0.0022378,8.1,0.007327,0.0032619,8.1,0.012235,0.0055535,8.1,0.02464,0.011137,8.1,0.037747,0.015629,8.1,0.049228,0.022671,8.1,0.062605,0.011397,8.1,0.075206,0.034476,8.1,0.087039,0.039536,8.1,0.097701,0.041869,8.1,0.10974,0.046028,8.1,0.12124,0.049471
,8.2,0.0048958,0.0022357,8.2,0.0073264,0.0032638,8.2,0.012233,0.0055474,8.2,0.024633,0.011139,8.2,0.037736,0.01562,8.2,0.049204,0.022626,8.2,0.062556,0.011382,8.2,0.075148,0.0344,8.2,0.086944,0.039455,8.2,0.097594,0.041754,8.2,0.10961,0.045966,8.2,0.12106,0.049335
,8.3,0.0048954,0.0022365,8.3,0.0073254,0.0032575,8.3,0.012232,0.0055446,8.3,0.024625,0.011132,8.3,0.03772,0.015611,8.3,0.049176,0.022603,8.3,0.06251,0.011339,8.3,0.07508,0.034385,8.3,0.086847,0.039362,8.3,0.097469,0.041676,8.3,0.10944,0.045814,8.3,0.12086,0.049249
,8.4,0.0048949,0.0022327,8.4,0.0073242,0.0032618,8.4,0.01223,0.0055427,8.4,0.024616,0.011117,8.4,0.037703,0.01557,8.4,0.049144,0.02254,8.4,0.062459,0.01131,8.4,0.074995,0.034286,8.4,0.086728,0.03932,8.4,0.097329,0.041476,8.4,0.10927,0.045728,8.4,0.12063,0.049139
,8.5,0.0048945,0.0022308,8.5,0.0073234,0.0032628,8.5,0.012227,0.005529,8.5,0.024605,0.011108,8.5,0.037683,0.015585,8.5,0.049108,0.022517,8.5,0.062397,0.011291,8.5,0.074907,0.034213,8.5,0.086601,0.039233,8.5,0.097182,0.041388,8.5,0.10906,0.045615,8.5,0.12037,0.049004
,8.6,0.0048939,0.002232,8.6,0.0073225,0.0032549,8.6,0.012226,0.0055308,8.6,0.024594,0.0111,8.6,0.03766,0.015548,8.6,0.049068,0.022467,8.6,0.062319,0.011259,8.6,0.074793,0.034106,8.6,0.086444,0.039106,8.6,0.096989,0.041274,8.6,0.10881,0.045414,8.6,0.12008,0.048805
,8.7,0.0048935,0.0022328,8.7,0.0073211,0.0032563,8.7,0.012224,0.0055248,8.7,0.024582,0.011097,8.7,0.037631,0.015525,8.7,0.04902,0.022448,8.7,0.062231,0.011206,8.7,0.074657,0.034,8.7,0.086263,0.038999,8.7,0.096758,0.041097,8.7,0.10854,0.045246,8.7,0.11969,0.048515
,8.8,0.004893,0.0022316,8.8,0.0073203,0.0032577,8.8,0.01222,0.005526,8.8,0.024568,0.011054,8.8,0.037607,0.015498,8.8,0.04896,0.022397,8.8,0.062137,0.011182,8.8,0.074512,0.0339,8.8,0.086072,0.038816,8.8,0.096489,0.040913,8.8,0.10823,0.045032,8.8,0.11929,0.048305
,8.9,0.0048926,0.0022276,8.9,0.007319,0.0032506,8.9,0.012217,0.0055202,8.9,0.024552,0.011046,8.9,0.037571,0.015461,8.9,0.048894,0.022333,8.9,0.062027,0.011151,8.9,0.074331,0.033711,8.9,0.085847,0.038619,8.9,0.096201,0.040705,8.9,0.10785,0.044782,8.9,0.11882,0.047981
,9,0.0048918,0.0022265,9,0.007317,0.0032481,9,0.012212,0.0055068,9,0.024533,0.011043,9,0.037531,0.015446,9,0.048826,0.022278,9,0.061894,0.011098,9,0.074137,0.033638,9,0.085573,0.038386,9,0.095874,0.040488,9,0.10747,0.044503,9,0.11835,0.04762
,9.1,0.004891,0.0022249,9.1,0.0073154,0.0032494,9.1,0.012207,0.0055111,9.1,0.024511,0.011033,9.1,0.037475,0.015415,9.1,0.048732,0.022233,9.1,0.061743,0.011063,9.1,0.073933,0.033455,9.1,0.085283,0.038248,9.1,0.095469,0.040244,9.1,0.10693,0.044237,9.1,0.11769,0.047262
,9.2,0.0048902,0.0022256,9.2,0.0073129,0.0032457,9.2,0.012203,0.0055073,9.2,0.024486,0.01101,9.2,0.037413,0.015362,9.2,0.048621,0.022161,9.2,0.061595,0.011015,9.2,0.073689,0.033329,9.2,0.084933,0.038066,9.2,0.095005,0.039956,9.2,0.1063,0.043888,9.2,0.11699,0.04693
,9.3,0.0048895,0.0022303,9.3,0.0073105,0.0032462,9.3,0.012196,0.0054977,9.3,0.024458,0.011004,9.3,0.037344,0.01534,9.3,0.048491,0.022079,9.3,0.061496,0.010976,9.3,0.073434,0.033173,9.3,0.084564,0.037817,9.3,0.094568,0.039705,9.3,0.10561,0.043611,9.3,0.11608,0.046452
,9.4,0.0048889,0.0022266,9.4,0.0073081,0.0032494,9.4,0.012189,0.0054918,9.4,0.024427,0.010992,9.4,0.03726,0.015297,9.4,0.048348,0.021988,9.4,0.0613,0.010936,9.4,0.073147,0.03304,9.4,0.084166,0.037642,9.4,0.094066,0.039379,9.4,0.10483,0.043235,9.4,0.1151,0.046093
,9.5,0.004888,0.0022271,9.5,0.0073053,0.003245,9.5,0.012182,0.0054927,9.5,0.024394,0.010963,9.5,0.037174,0.015276,9.5,0.048201,0.021939,9.5,0.061068,0.010923,9.5,0.072856,0.032969,9.5,0.083776,0.037527,9.5,0.093273,0.039159,9.5,0.10402,0.04292,9.5,0.11404,0.045777
,9.6,0.0048868,0.0022263,9.6,0.0073022,0.0032431,9.6,0.012174,0.0054872,9.6,0.02436,0.010952,9.6,0.037084,0.015267,9.6,0.048035,0.021947,9.6,0.060815,0.010889,9.6,0.072588,0.032857,9.6,0.083383,0.037436,9.6,0.092564,0.038971,9.6,0.10319,0.042601,9.6,0.11299,0.045524
,9.7,0.0048855,0.0022276,9.7,0.0072992,0.0032429,9.7,0.012167,0.0054926,9.7,0.024326,0.010936,9.7,0.036995,0.01527,9.7,0.047874,0.021932,9.7,0.060653,0.010912,9.7,0.072326,0.032941,9.7,0.083018,0.037461,9.7,0.091905,0.038867,9.7,0.10236,0.042498,9.7,0.11209,0.045252
,9.8,0.0048845,0.0022241,9.8,0.0072966,0.0032416,9.8,0.01216,0.0054903,9.8,0.024296,0.010942,9.8,0.03692,0.015299,9.8,0.047744,0.021944,9.8,0.060527,0.01094,9.8,0.072119,0.033006,9.8,0.082766,0.037573,9.8,0.091356,0.038932,9.8,0.10169,0.042547,9.8,0.11134,0.045252
,9.9,0.0048838,0.0022263,9.9,0.0072941,0.0032373,9.9,0.012156,0.0054986,9.9,0.024278,0.010957,9.9,0.036879,0.015339,9.9,0.047666,0.022062,9.9,0.060447,0.010974,9.9,0.072008,0.033165,9.9,0.082628,0.037776,9.9,0.091057,0.03905,9.9,0.10131,0.042871,9.9,0.11088,0.045438
,10,0.0048831,0.0022269,10,0.0072929,0.0032439,10,0.012153,0.0055077,10,0.024272,0.010981,10,0.036863,0.015404,10,0.047663,0.022221,10,0.060426,0.01107,10,0.071979,0.033285,10,0.082603,0.038001,10,0.091052,0.039389,10,0.10132,0.043132,10,0.11088,0.045892
,10.1,0.0048829,0.002227,10.1,0.0072923,0.0032497,10.1,0.012152,0.0055169,10.1,0.024277,0.011006,10.1,0.036897,0.015501,10.1,0.047731,0.022314,10.1,0.06047,0.011173,10.1,0.072044,0.033502,10.1,0.082692,0.038259,10.1,0.091325,0.039896,10.1,0.10168,0.043577,10.1,0.11123,0.046489
,10.2,0.0048829,0.002228,10.2,0.0072926,0.0032553,10.2,0.012154,0.0055248,10.2,0.024296,0.011049,10.2,0.036972,0.015558,10.2,0.047849,0.022463,10.2,0.060563,0.011238,10.2,0.072187,0.033736,10.2,0.082898,0.038579,10.2,0.091861,0.040244,10.2,0.10231,0.044153,10.2,0.11195,0.047175
,10.3,0.0048829,0.0022297,10.3,0.0072945,0.0032589,10.3,0.012159,0.0055282,10.3,0.024322,0.011076,10.3,0.037056,0.01563,10.3,0.047996,0.022593,10.3,0.060697,0.011306,10.3,0.072403,0.033974,10.3,0.083204,0.038925,10.3,0.09249,0.040681,10.3,0.10314,0.044719,10.3,0.11294,0.047684
,10.4,0.0048831,0.0022295,10.4,0.0072962,0.0032611,10.4,0.012163,0.0055369,10.4,0.024349,0.011121,10.4,0.03715,0.015681,10.4,0.048154,0.022698,10.4,0.060871,0.011363,10.4,0.072656,0.034203,10.4,0.083539,0.039217,10.4,0.093124,0.04112,10.4,0.10392,0.045012,10.4,0.11399,0.048198
,10.5,0.0048837,0.0022302,10.5,0.0072979,0.0032612,10.5,0.012169,0.0055461,10.5,0.02438,0.01113,10.5,0.037236,0.015725,10.5,0.048302,0.022757,10.5,0.061058,0.01141,10.5,0.072939,0.034377,10.5,0.083932,0.039469,10.5,0.093723,0.041469,10.5,0.10466,0.045463,10.5,0.11492,0.048553
,10.6,0.0048838,0.0022312,10.6,0.0072996,0.0032626,10.6,0.012173,0.0055576,10.6,0.024406,0.011137,10.6,0.037307,0.015771,10.6,0.048441,0.02281,10.6,0.061236,0.011392,10.6,0.07323,0.034517,10.6,0.084341,0.039641,10.6,0.094324,0.041652,10.6,0.10533,0.045729,10.6,0.11586,0.048977
,10.7,0.0048841,0.0022317,10.7,0.0073009,0.0032727,10.7,0.012179,0.0055573,10.7,0.02443,0.011159,10.7,0.03739,0.015784,10.7,0.048566,0.022878,10.7,0.061421,0.011459,10.7,0.073496,0.03462,10.7,0.084719,0.039791,10.7,0.094819,0.041757,10.7,0.10603,0.045969,10.7,0.11667,0.049256
,10.8,0.0048843,0.0022343,10.8,0.0073019,0.0032689,10.8,0.012183,0.005575,10.8,0.024452,0.011157,10.8,0.03745,0.015788,10.8,0.048674,0.022901,10.8,0.061571,0.011473,10.8,0.073747,0.034681,10.8,0.085071,0.039829,10.8,0.095298,0.041966,10.8,0.10661,0.046032,10.8,0.11742,0.049545
,10.9,0.0048841,0.0022369,10.9,0.0073027,0.0032681,10.9,0.012188,0.0055705,10.9,0.024473,0.011186,10.9,0.037504,0.015805,10.9,0.048768,0.022917,10.9,0.061727,0.011479,10.9,0.073983,0.034686,10.9,0.085359,0.039898,10.9,0.095715,0.042053,10.9,0.10711,0.046216,10.9,0.11801,0.049587
,11,0.004884,0.0022384,11,0.0073035,0.0032703,11,0.012191,0.0055645,11,0.024488,0.011175,11,0.037547,0.015804,11,0.048855,0.022929,11,0.061873,0.011434,11,0.074172,0.034696,11,0.08562,0.039968,11,0.096038,0.04214,11,0.10758,0.04636,11,0.11861,0.049685
,11.1,0.0048839,0.0022369,11.1,0.0073043,0.0032733,11.1,0.012193,0.0055601,11.1,0.024502,0.011152,11.1,0.03759,0.015814,11.1,0.048928,0.022945,11.1,0.062007,0.011437,11.1,0.074336,0.034725,11.1,0.085869,0.039943,11.1,0.096351,0.042165,11.1,0.108,0.046432,11.1,0.11906,0.049819
,11.2,0.0048838,0.0022383,11.2,0.0073051,0.0032752,11.2,0.012196,0.0055631,11.2,0.024513,0.011165,11.2,0.037631,0.015801,11.2,0.048992,0.022943,11.2,0.062099,0.011442,11.2,0.074468,0.034757,11.2,0.086062,0.039961,11.2,0.096631,0.042236,11.2,0.10833,0.046507,11.2,0.11946,0.049867
,11.3,0.0048838,0.0022375,11.3,0.0073061,0.0032696,11.3,0.012197,0.0055562,11.3,0.024523,0.01116,11.3,0.037663,0.01581,11.3,0.049041,0.022946,11.3,0.062171,0.01145,11.3,0.074597,0.034715,11.3,0.086225,0.039998,11.3,0.09687,0.042341,11.3,0.1086,0.046574,11.3,0.11982,0.04997
