Power_values(W),Z_0.010W,OA_0.010W,CA_0.010W,Z_0.015W,OA_0.015W,CA_0.015W,Z_0.025W,OA_0.025W,CA_0.025W,Z_0.050W,OA_0.050W,CA_0.050W,Z_0.075W,OA_0.075W,CA_0.075W,Z_0.100W,OA_0.100W,CA_0.100W,Z_0.125W,OA_0.125W,CA_0.125W,Z_0.150W,OA_0.150W,CA_0.150W,Z_0.175W,OA_0.175W,CA_0.175W,Z_0.200W,OA_0.200W,CA_0.200W,Z_0.225W,OA_0.225W,CA_0.225W,Z_0.250W,OA_0.250W,CA_0.250W
,11.4,0.0048838,0.0022387,11.4,0.0073064,0.0032714,11.4,0.012199,0.0055539,11.4,0.024531,0.011161,11.4,0.037689,0.015796,11.4,0.049089,0.022939,11.4,0.062253,0.011465,11.4,0.07472,0.034793,11.4,0.08637,0.039987,11.4,0.097076,0.042383,11.4,0.10888,0.046637,11.4,0.12014,0.049902
,11.5,0.004884,0.002236,11.5,0.0073071,0.0032711,11.5,0.0122,0.0055565,11.5,0.024538,0.011148,11.5,0.037712,0.015788,11.5,0.049136,0.02295,11.5,0.062316,0.011447,11.5,0.074814,0.034803,11.5,0.0865,0.040047,11.5,0.097251,0.042363,11.5,0.10913,0.046701,11.5,0.12041,0.050044
,11.6,0.0048842,0.0022371,11.6,0.0073077,0.0032672,11.6,0.0122,0.00556,11.6,0.024543,0.011144,11.6,0.037734,0.01577,11.6,0.049173,0.022954,11.6,0.062371,0.011447,11.6,0.074898,0.034826,11.6,0.086613,0.04002,11.6,0.097391,0.042378,11.6,0.10933,0.046618,11.6,0.12066,0.050065
,11.7,0.0048846,0.0022383,11.7,0.0073079,0.0032697,11.7,0.012199,0.0055575,11.7,0.024549,0.011134,11.7,0.037753,0.015779,11.7,0.049203,0.022932,11.7,0.062421,0.011467,11.7,0.074966,0.034787,11.7,0.086706,0.039992,11.7,0.097526,0.042397,11.7,0.1095,0.046659,11.7,0.1209,0.050117
,11.8,0.0048849,0.0022367,11.8,0.0073079,0.0032649,11.8,0.0122,0.0055554,11.8,0.024552,0.011146,11.8,0.037768,0.015791,11.8,0.04923,0.022912,11.8,0.062458,0.011477,11.8,0.075024,0.034796,11.8,0.086781,0.039982,11.8,0.097657,0.042374,11.8,0.10965,0.046734,11.8,0.12109,0.050155
,11.9,0.0048848,0.0022386,11.9,0.0073076,0.003261,11.9,0.012201,0.0055531,11.9,0.024556,0.011154,11.9,0.037781,0.015796,11.9,0.049256,0.02293,11.9,0.062484,0.011453,11.9,0.075076,0.034813,11.9,0.086861,0.039977,11.9,0.097767,0.042301,11.9,0.10978,0.046724,11.9,0.12126,0.05021
,12,0.0048845,0.0022423,12,0.0073073,0.0032657,12,0.012202,0.0055624,12,0.024558,0.011157,12,0.037792,0.015787,12,0.04928,0.022926,12,0.062506,0.011468,12,0.075118,0.034808,12,0.086921,0.03998,12,0.097859,0.042378,12,0.1099,0.046675,12,0.1214,0.050329
,12.1,0.0048846,0.002246,12.1,0.0073069,0.0032625,12.1,0.012202,0.005562,12.1,0.02456,0.011163,12.1,0.037801,0.015772,12.1,0.0493,0.022915,12.1,0.06253,0.011466,12.1,0.075165,0.034844,12.1,0.086975,0.039988,12.1,0.097939,0.042355,12.1,0.11001,0.046737,12.1,0.12154,0.050275
,12.2,0.0048845,0.0022435,12.2,0.0073065,0.0032709,12.2,0.012202,0.0055622,12.2,0.024562,0.011166,12.2,0.037812,0.015767,12.2,0.049318,0.022905,12.2,0.062552,0.011473,12.2,0.075195,0.034801,12.2,0.087022,0.039986,12.2,0.098015,0.042344,12.2,0.11011,0.04674,12.2,0.12165,0.050258
,12.3,0.0048844,0.0022417,12.3,0.0073065,0.0032711,12.3,0.012202,0.0055668,12.3,0.024563,0.011183,12.3,0.037821,0.015766,12.3,0.049331,0.02289,12.3,0.062577,0.011472,12.3,0.075222,0.034814,12.3,0.087064,0.040071,12.3,0.098078,0.042387,12.3,0.11019,0.046793,12.3,0.12174,0.050222
,12.4,0.0048843,0.002242,12.4,0.0073061,0.0032704,12.4,0.012201,0.005576,12.4,0.024564,0.01118,12.4,0.037829,0.015749,12.4,0.049345,0.022956,12.4,0.062592,0.011495,12.4,0.075244,0.0348,12.4,0.087098,0.040023,12.4,0.098136,0.042425,12.4,0.11027,0.046765,12.4,0.12184,0.050234
,12.5,0.0048841,0.0022426,12.5,0.0073059,0.0032767,12.5,0.0122,0.0055739,12.5,0.024564,0.011183,12.5,0.037836,0.015759,12.5,0.049359,0.022902,12.5,0.06261,0.011509,12.5,0.075272,0.034851,12.5,0.08713,0.040073,12.5,0.098191,0.042315,12.5,0.11034,0.046799,12.5,0.12192,0.050193
,12.6,0.0048841,0.0022396,12.6,0.0073056,0.0032699,12.6,0.012201,0.0055823,12.6,0.024564,0.011184,12.6,0.037843,0.015749,12.6,0.049371,0.022896,12.6,0.062616,0.0115,12.6,0.075294,0.034829,12.6,0.087163,0.040029,12.6,0.098238,0.042322,12.6,0.1104,0.046792,12.6,0.12199,0.050211
,12.7,0.0048842,0.0022419,12.7,0.0073054,0.0032737,12.7,0.012201,0.005578,12.7,0.024564,0.01119,12.7,0.037849,0.015749,12.7,0.049381,0.022875,12.7,0.06263,0.011505,12.7,0.075313,0.034885,12.7,0.087184,0.039992,12.7,0.098285,0.042312,12.7,0.11045,0.046776,12.7,0.12205,0.050157
,12.8,0.0048842,0.0022405,12.8,0.0073048,0.0032695,12.8,0.0122,0.0055786,12.8,0.024563,0.011193,12.8,0.037856,0.015742,12.8,0.049389,0.022868,12.8,0.062646,0.011496,12.8,0.07533,0.034867,12.8,0.087213,0.040035,12.8,0.098326,0.042312,12.8,0.1105,0.046676,12.8,0.12212,0.0502
,12.9,0.0048839,0.0022429,12.9,0.0073044,0.0032732,12.9,0.012199,0.0055865,12.9,0.024562,0.01119,12.9,0.037861,0.015739,12.9,0.049398,0.022846,12.9,0.062654,0.011492,12.9,0.07535,0.034873,12.9,0.08723,0.040123,12.9,0.098359,0.042335,12.9,0.11054,0.046643,12.9,0.12217,0.050171
,13,0.004884,0.002243,13,0.0073035,0.0032763,13,0.012198,0.0055864,13,0.024561,0.011206,13,0.037865,0.015746,13,0.049405,0.022865,13,0.062663,0.011525,13,0.075364,0.03486,13,0.087252,0.04013,13,0.098395,0.042309,13,0.11058,0.046631,13,0.12223,0.050227
,13.1,0.0048838,0.0022458,13.1,0.0073025,0.0032744,13.1,0.012197,0.005588,13.1,0.024561,0.011201,13.1,0.03787,0.015735,13.1,0.049412,0.022855,13.1,0.062673,0.011518,13.1,0.075381,0.034832,13.1,0.087263,0.040058,13.1,0.098426,0.042346,13.1,0.11062,0.046675,13.1,0.12227,0.050267
,13.2,0.0048836,0.0022424,13.2,0.0073022,0.0032762,13.2,0.012196,0.0055901,13.2,0.02456,0.01122,13.2,0.037875,0.01572,13.2,0.04942,0.022866,13.2,0.062678,0.011527,13.2,0.075396,0.034809,13.2,0.087277,0.040082,13.2,0.098454,0.042367,13.2,0.11066,0.046785,13.2,0.12231,0.050265
,13.3,0.0048829,0.0022477,13.3,0.0073017,0.0032801,13.3,0.012195,0.0055977,13.3,0.024558,0.011226,13.3,0.037878,0.015737,13.3,0.049428,0.022861,13.3,0.062691,0.011516,13.3,0.075406,0.034843,13.3,0.087293,0.040001,13.3,0.09848,0.04237,13.3,0.11068,0.046725,13.3,0.12235,0.050221
,13.4,0.0048825,0.0022435,13.4,0.0073012,0.0032731,13.4,0.012194,0.0055911,13.4,0.024557,0.011222,13.4,0.037882,0.015737,13.4,0.049434,0.022863,13.4,0.062692,0.011498,13.4,0.075412,0.03484,13.4,0.087303,0.039981,13.4,0.098502,0.04236,13.4,0.11071,0.046724,13.4,0.12239,0.050306
,13.5,0.0048819,0.0022482,13.5,0.0073006,0.00328,13.5,0.012193,0.0055899,13.5,0.024554,0.011226,13.5,0.037885,0.015727,13.5,0.049439,0.022862,13.5,0.062698,0.011466,13.5,0.075421,0.03491,13.5,0.087314,0.039984,13.5,0.098523,0.042329,13.5,0.11074,0.046742,13.5,0.12242,0.050252
,13.6,0.0048815,0.0022463,13.6,0.0073012,0.003285,13.6,0.012192,0.0055791,13.6,0.024553,0.011221,13.6,0.037889,0.015731,13.6,0.049444,0.022872,13.6,0.0627,0.011518,13.6,0.075428,0.034916,13.6,0.087325,0.040017,13.6,0.098545,0.042316,13.6,0.11076,0.046755,13.6,0.12245,0.050263
,13.7,0.0048812,0.002246,13.7,0.0073006,0.0032809,13.7,0.012191,0.0055885,13.7,0.024551,0.011219,13.7,0.037893,0.015721,13.7,0.049447,0.022855,13.7,0.062707,0.011506,13.7,0.075434,0.034945,13.7,0.087337,0.039962,13.7,0.098567,0.042385,13.7,0.11079,0.046784,13.7,0.12248,0.05028
,13.8,0.0048809,0.0022445,13.8,0.0073003,0.0032855,13.8,0.01219,0.005585,13.8,0.024549,0.011229,13.8,0.037895,0.015733,13.8,0.049452,0.022844,13.8,0.062711,0.011509,13.8,0.075438,0.034976,13.8,0.087344,0.039906,13.8,0.098584,0.042363,13.8,0.11081,0.046774,13.8,0.1225,0.050264
,13.9,0.0048805,0.0022442,13.9,0.0072995,0.0032822,13.9,0.012189,0.0055923,13.9,0.024548,0.011212,13.9,0.037898,0.015741,13.9,0.049456,0.022825,13.9,0.062723,0.011516,13.9,0.075445,0.034999,13.9,0.087351,0.03996,13.9,0.0986,0.042309,13.9,0.11083,0.046873,13.9,0.12252,0.050299
,14,0.0048802,0.0022417,14,0.007299,0.0032806,14,0.012188,0.0055861,14,0.024547,0.011221,14,0.037901,0.015727,14,0.049461,0.022863,14,0.062728,0.011515,14,0.075453,0.034953,14,0.087359,0.039961,14,0.098617,0.042293,14,0.11085,0.046905,14,0.12254,0.050359
,14.1,0.0048798,0.0022434,14.1,0.0072988,0.0032835,14.1,0.012187,0.0055909,14.1,0.024544,0.011209,14.1,0.037905,0.015738,14.1,0.049465,0.022828,14.1,0.062725,0.011432,14.1,0.075454,0.03491,14.1,0.087368,0.039885,14.1,0.098636,0.042245,14.1,0.11087,0.046937,14.1,0.12256,0.050318
,14.2,0.0048795,0.0022403,14.2,0.0072987,0.0032808,14.2,0.012186,0.0055826,14.2,0.024542,0.011234,14.2,0.037908,0.015735,14.2,0.049469,0.02287,14.2,0.06273,0.011446,14.2,0.075458,0.034951,14.2,0.087369,0.039938,14.2,0.09865,0.042372,14.2,0.11088,0.046864,14.2,0.12258,0.050256
,14.3,0.004879,0.0022413,14.3,0.0072981,0.0032827,14.3,0.012185,0.005586,14.3,0.024542,0.011239,14.3,0.03791,0.015743,14.3,0.049473,0.02288,14.3,0.062734,0.011462,14.3,0.07546,0.034988,14.3,0.087378,0.039916,14.3,0.098666,0.042358,14.3,0.1109,0.046967,14.3,0.1226,0.050296
,14.4,0.0048783,0.0022419,14.4,0.0072973,0.0032826,14.4,0.012184,0.0055813,14.4,0.02454,0.011226,14.4,0.037912,0.015745,14.4,0.049476,0.022828,14.4,0.062735,0.011458,14.4,0.075466,0.034932,14.4,0.087381,0.03995,14.4,0.098679,0.042383,14.4,0.11091,0.04698,14.4,0.12262,0.050287
,14.5,0.0048774,0.0022435,14.5,0.0072961,0.0032808,14.5,0.012183,0.0055823,14.5,0.024539,0.011213,14.5,0.037915,0.015753,14.5,0.04948,0.022832,14.5,0.062741,0.011462,14.5,0.075466,0.034954,14.5,0.087389,0.039911,14.5,0.098692,0.042351,14.5,0.11093,0.046985,14.5,0.12264,0.050297
,14.6,0.0048766,0.0022433,14.6,0.0072951,0.0032798,14.6,0.012182,0.0055851,14.6,0.024536,0.011234,14.6,0.037917,0.015748,14.6,0.049483,0.02282,14.6,0.062748,0.011479,14.6,0.075477,0.034961,14.6,0.087401,0.039926,14.6,0.098703,0.042347,14.6,0.11094,0.046971,14.6,0.12265,0.050214
,14.7,0.0048762,0.0022434,14.7,0.0072945,0.0032818,14.7,0.012182,0.0055789,14.7,0.024534,0.011226,14.7,0.037919,0.015738,14.7,0.049488,0.022861,14.7,0.062746,0.011446,14.7,0.075481,0.034921,14.7,0.087406,0.039833,14.7,0.098715,0.042303,14.7,0.11096,0.047036,14.7,0.12267,0.050206
,14.8,0.0048756,0.0022394,14.8,0.0072935,0.0032795,14.8,0.012182,0.0055814,14.8,0.024533,0.011227,14.8,0.037921,0.015733,14.8,0.049492,0.022827,14.8,0.062753,0.01145,14.8,0.075485,0.034899,14.8,0.08741,0.039808,14.8,0.098723,0.042328,14.8,0.11097,0.046981,14.8,0.12268,0.050218
,14.9,0.0048752,0.0022401,14.9,0.0072933,0.0032817,14.9,0.012181,0.0055797,14.9,0.02453,0.011217,14.9,0.037921,0.015723,14.9,0.049492,0.022833,14.9,0.062755,0.011452,14.9,0.075483,0.03493,14.9,0.087413,0.039866,14.9,0.098731,0.042299,14.9,0.11098,0.046989,14.9,0.1227,0.050289
,15,0.0048754,0.0022416,15,0.0072924,0.0032778,15,0.01218,0.0055722,15,0.024528,0.011215,15,0.037923,0.015752,15,0.049496,0.022837,15,0.062756,0.011471,15,0.07549,0.034956,15,0.087418,0.039866,15,0.098743,0.042309,15,0.11099,0.047022,15,0.12271,0.050264
,15.1,0.0048753,0.0022387,15.1,0.0072917,0.003278,15.1,0.012179,0.0055749,15.1,0.024525,0.01121,15.1,0.037923,0.015722,15.1,0.0495,0.022838,15.1,0.062754,0.011473,15.1,0.075488,0.034987,15.1,0.087415,0.03987,15.1,0.098752,0.042352,15.1,0.111,0.047026,15.1,0.12272,0.050225
,15.2,0.0048748,0.0022395,15.2,0.0072909,0.0032787,15.2,0.012177,0.0055758,15.2,0.024522,0.011201,15.2,0.037925,0.01573,15.2,0.049502,0.022845,15.2,0.062755,0.011463,15.2,0.075496,0.034984,15.2,0.087421,0.039877,15.2,0.098764,0.042384,15.2,0.11101,0.046957,15.2,0.12273,0.050319
,15.3,0.0048741,0.0022376,15.3,0.0072904,0.003274,15.3,0.012175,0.0055713,15.3,0.02452,0.01121,15.3,0.037927,0.015752,15.3,0.049505,0.022803,15.3,0.062756,0.011442,15.3,0.075494,0.034974,15.3,0.087423,0.039859,15.3,0.098774,0.042436,15.3,0.11102,0.0469,15.3,0.12274,0.05028
,15.4,0.0048741,0.0022315,15.4,0.0072893,0.0032739,15.4,0.012174,0.0055733,15.4,0.024517,0.011208,15.4,0.03793,0.01574,15.4,0.049507,0.022845,15.4,0.062757,0.01145,15.4,0.075499,0.034964,15.4,0.087425,0.039854,15.4,0.098781,0.042441,15.4,0.11103,0.046909,15.4,0.12276,0.050353
,15.5,0.0048737,0.0022357,15.5,0.0072889,0.0032742,15.5,0.012174,0.0055766,15.5,0.024515,0.011199,15.5,0.037932,0.015724,15.5,0.04951,0.022836,15.5,0.062754,0.011434,15.5,0.075502,0.034981,15.5,0.087426,0.039882,15.5,0.098789,0.042453,15.5,0.11104,0.046837,15.5,0.12276,0.050355
,15.6,0.0048736,0.0022328,15.6,0.0072884,0.003272,15.6,0.012172,0.0055758,15.6,0.024513,0.011205,15.6,0.037935,0.015742,15.6,0.049512,0.022858,15.6,0.062754,0.011456,15.6,0.075499,0.03495,15.6,0.087424,0.039878,15.6,0.098798,0.042468,15.6,0.11105,0.046914,15.6,0.12278,0.050389
,15.7,0.0048734,0.0022376,15.7,0.0072877,0.0032687,15.7,0.012171,0.0055795,15.7,0.024511,0.011198,15.7,0.037935,0.015759,15.7,0.049515,0.02285,15.7,0.062755,0.011435,15.7,0.075505,0.034938,15.7,0.087426,0.039819,15.7,0.098802,0.042487,15.7,0.11106,0.046876,15.7,0.12279,0.050325
,15.8,0.0048732,0.0022353,15.8,0.0072873,0.003275,15.8,0.01217,0.0055861,15.8,0.024509,0.01118,15.8,0.037937,0.015748,15.8,0.049517,0.022846,15.8,0.062753,0.011412,15.8,0.075502,0.034919,15.8,0.087423,0.039868,15.8,0.098809,0.042467,15.8,0.11106,0.046871,15.8,0.1228,0.050279
,15.9,0.0048729,0.002235,15.9,0.0072856,0.0032706,15.9,0.012169,0.0055711,15.9,0.024507,0.011177,15.9,0.037939,0.015741,15.9,0.04952,0.022809,15.9,0.062759,0.011417,15.9,0.075501,0.034934,15.9,0.087421,0.039846,15.9,0.098817,0.042473,15.9,0.11108,0.046858,15.9,0.12281,0.050315
,16,0.0048726,0.0022367,16,0.0072836,0.003266,16,0.012168,0.0055723,16,0.024504,0.011179,16,0.03794,0.01577,16,0.049522,0.022842,16,0.062759,0.01142,16,0.075507,0.034959,16,0.08742,0.039861,16,0.098821,0.042414,16,0.11108,0.04692,16,0.12282,0.050411
,16.1,0.0048719,0.0022343,16.1,0.0072827,0.0032647,16.1,0.012168,0.005571,16.1,0.024501,0.011172,16.1,0.037942,0.015766,16.1,0.049524,0.022824,16.1,0.062762,0.011386,16.1,0.075505,0.034925,16.1,0.087421,0.039801,16.1,0.098826,0.042411,16.1,0.11109,0.046842,16.1,0.12282,0.050345
,16.2,0.0048714,0.0022323,16.2,0.0072825,0.0032621,16.2,0.012167,0.0055693,16.2,0.0245,0.011171,16.2,0.037943,0.015766,16.2,0.049525,0.022826,16.2,0.062764,0.011416,16.2,0.075503,0.034907,16.2,0.087426,0.039844,16.2,0.098832,0.042389,16.2,0.1111,0.04686,16.2,0.12283,0.050319
,16.3,0.0048709,0.0022348,16.3,0.0072821,0.0032605,16.3,0.012165,0.0055639,16.3,0.024497,0.011167,16.3,0.037944,0.015752,16.3,0.049528,0.02281,16.3,0.062763,0.011448,16.3,0.075504,0.034876,16.3,0.087433,0.039838,16.3,0.098839,0.042393,16.3,0.1111,0.046802,16.3,0.12283,0.050362
,16.4,0.0048707,0.0022331,16.4,0.0072818,0.0032623,16.4,0.012163,0.0055733,16.4,0.024494,0.011173,16.4,0.037945,0.015757,16.4,0.049529,0.022848,16.4,0.062768,0.011417,16.4,0.075508,0.034848,16.4,0.087434,0.03983,16.4,0.098846,0.042392,16.4,0.11111,0.046829,16.4,0.12284,0.050316
,16.5,0.0048706,0.0022301,16.5,0.0072809,0.0032574,16.5,0.012162,0.0055751,16.5,0.024492,0.011167,16.5,0.037946,0.015756,16.5,0.049532,0.022852,16.5,0.062768,0.011419,16.5,0.075509,0.034854,16.5,0.087437,0.039792,16.5,0.098852,0.042392,16.5,0.11112,0.04685,16.5,0.12285,0.050317
,16.6,0.0048703,0.0022348,16.6,0.0072805,0.0032549,16.6,0.012161,0.0055686,16.6,0.024489,0.01116,16.6,0.037948,0.015749,16.6,0.049535,0.022853,16.6,0.062768,0.011412,16.6,0.075508,0.03484,16.6,0.087435,0.039775,16.6,0.098859,0.042395,16.6,0.11112,0.046822,16.6,0.12285,0.0502
,16.7,0.0048698,0.002229,16.7,0.0072797,0.0032605,16.7,0.01216,0.005562,16.7,0.024487,0.011141,16.7,0.03795,0.015749,16.7,0.049538,0.022832,16.7,0.062772,0.011404,16.7,0.075505,0.03486,16.7,0.087435,0.039783,16.7,0.098862,0.042382,16.7,0.11113,0.046843,16.7,0.12286,0.050242
,16.8,0.0048695,0.0022323,16.8,0.0072788,0.0032589,16.8,0.012159,0.0055686,16.8,0.024486,0.011144,16.8,0.037952,0.015729,16.8,0.04954,0.022789,16.8,0.062765,0.01137,16.8,0.075507,0.034877,16.8,0.087434,0.039795,16.8,0.098864,0.042409,16.8,0.11114,0.046775,16.8,0.12286,0.050255
,16.9,0.004869,0.0022271,16.9,0.0072784,0.0032547,16.9,0.012158,0.0055658,16.9,0.024486,0.011155,16.9,0.037954,0.015726,16.9,0.049541,0.022832,16.9,0.062763,0.011381,16.9,0.075509,0.03486,16.9,0.087441,0.03975,16.9,0.098871,0.042385,16.9,0.11115,0.04679,16.9,0.12287,0.050296
,17,0.0048685,0.0022285,17,0.0072776,0.0032605,17,0.012156,0.0055723,17,0.024484,0.011152,17,0.037957,0.015744,17,0.049543,0.022844,17,0.062765,0.011384,17,0.075507,0.034867,17,0.087436,0.039776,17,0.098876,0.042409,17,0.11115,0.046831,17,0.12287,0.050288
